info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\LAURAB~1\AppData\Local\Temp\chromatic--6836-yNkpfoCQvNsM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 141/156 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 26% building 141/157 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 141/158 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 26% building 141/159 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 141/160 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 141/161 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 26% building 141/162 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 143/162 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 143/163 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 27% building 145/165 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 27% building 145/166 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 145/167 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 146/169 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 147/169 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 148/169 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 149/169 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 150/169 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 151/169 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 152/169 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 152/170 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 28% building 152/171 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 152/172 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 28% building 152/173 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 28% building 154/174 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 28% building 155/175 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 156/175 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 157/175 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 28% building 158/175 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 29% building 159/175 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 29% building 160/175 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 29% building 161/175 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 29% building 162/175 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 163/179 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 164/179 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 29% building 165/181 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 169/182 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 30% building 169/183 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 30% building 169/184 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\path.js
